====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
68it [00:53,  1.23it/s][A
69it [00:54,  1.24it/s][A
70it [00:55,  1.25it/s][A
71it [00:56,  1.25it/s][A
72it [00:57,  1.25it/s][A
73it [00:57,  1.26it/s][A
74it [00:58,  1.27it/s][A
75it [00:59,  1.27it/s][A
76it [01:00,  1.26it/s][A
77it [01:01,  1.24it/s][A
78it [01:01,  1.25it/s][A
79it [01:02,  1.26it/s][A
80it [01:03,  1.27it/s][A
81it [01:04,  1.27it/s][A
82it [01:04,  1.27it/s][A
83it [01:05,  1.26it/s][A
84it [01:06,  1.26it/s][A
85it [01:07,  1.26it/s][A
86it [01:08,  1.26it/s][A
87it [01:08,  1.27it/s][A
88it [01:09,  1.25it/s][A
89it [01:10,  1.25it/s][A
90it [01:11,  1.25it/s][A
91it [01:12,  1.26it/s][A
92it [01:12,  1.26it/s][A
93it [01:13,  1.27it/s][A
94it [01:14,  1.27it/s][A
95it [01:15,  1.27it/s][A
96it [01:16,  1.27it/s][A
97it [01:16,  1.27it/s][A
98it [01:17,  1.27it/s][A
99it [01:18,  1.27it/s][A
100it [01:19,  1.27it/s][A
101it [01:20,  1.26it/s][A
102it [01:20,  1.26it/s][A
103it [01:21,  1.26it/s][A
104it [01:22,  1.26it/s][A
105it [01:23,  1.26it/s][A
106it [01:23,  1.26it/s][A
107it [01:24,  1.27it/s][A
108it [01:25,  1.27it/s][A
109it [01:26,  1.26it/s][A
110it [01:27,  1.25it/s][A
111it [01:27,  1.25it/s][A
112it [01:28,  1.25it/s][A
113it [01:29,  1.24it/s][A
114it [01:30,  1.25it/s][A
115it [01:31,  1.25it/s][A
116it [01:31,  1.25it/s][A
117it [01:32,  1.25it/s][A
118it [01:33,  1.26it/s][A
119it [01:34,  1.26it/s][A
120it [01:35,  1.27it/s][A
121it [01:35,  1.27it/s][A
122it [01:36,  1.27it/s][A
123it [01:37,  1.27it/s][A
124it [01:38,  1.27it/s][A
125it [01:39,  1.28it/s][A
126it [01:39,  1.28it/s][A
127it [01:40,  1.27it/s][A
128it [01:41,  1.27it/s][A
129it [01:42,  1.26it/s][A
130it [01:42,  1.27it/s][A
131it [01:43,  1.27it/s][A
132it [01:44,  1.27it/s][A
133it [01:45,  1.26it/s][A
134it [01:46,  1.27it/s][A
135it [01:46,  1.26it/s][A
136it [01:47,  1.26it/s][A
137it [01:48,  1.26it/s][A
138it [01:49,  1.27it/s][A
139it [01:50,  1.27it/s][A
140it [01:50,  1.27it/s][A
141it [01:51,  1.26it/s][A
142it [01:52,  1.27it/s][A
143it [01:53,  1.24it/s][A
144it [01:54,  1.25it/s][A
145it [01:54,  1.25it/s][A
146it [01:55,  1.24it/s][A
147it [01:56,  1.24it/s][A
148it [01:57,  1.26it/s][A
149it [01:58,  1.26it/s][A
150it [01:58,  1.27it/s][A
151it [01:59,  1.26it/s][A
152it [02:00,  1.26it/s][A
153it [02:01,  1.26it/s][A
154it [02:02,  1.25it/s][A
155it [02:02,  1.23it/s][A
156it [02:03,  1.23it/s][A
157it [02:04,  1.23it/s][A
158it [02:05,  1.24it/s][A
159it [02:06,  1.25it/s][A
160it [02:06,  1.25it/s][A
161it [02:07,  1.25it/s][A
162it [02:08,  1.26it/s][A
163it [02:09,  1.26it/s][A
164it [02:10,  1.25it/s][A
165it [02:10,  1.25it/s][A
166it [02:11,  1.25it/s][A
167it [02:12,  1.25it/s][A
168it [02:13,  1.26it/s][A
169it [02:14,  1.26it/s][A
170it [02:14,  1.27it/s][A
171it [02:15,  1.27it/s][A
172it [02:16,  1.27it/s][A
173it [02:17,  1.27it/s][A
174it [02:18,  1.27it/s][A
175it [02:18,  1.26it/s][A
176it [02:19,  1.27it/s][A
177it [02:20,  1.27it/s][A
178it [02:21,  1.28it/s][A
179it [02:22,  1.21it/s][A
180it [02:22,  1.23it/s][A
181it [02:23,  1.24it/s][A
182it [02:24,  1.25it/s][A
183it [02:25,  1.26it/s][A
184it [02:26,  1.26it/s][A
185it [02:26,  1.26it/s][A
186it [02:27,  1.26it/s][A
187it [02:28,  1.26it/s][A
188it [02:29,  1.27it/s][A
189it [02:29,  1.27it/s][A
190it [02:30,  1.27it/s][A
191it [02:31,  1.26it/s][A
192it [02:32,  1.27it/s][A
193it [02:33,  1.27it/s][A
194it [02:33,  1.27it/s][A
195it [02:34,  1.27it/s][A
196it [02:35,  1.27it/s][A
197it [02:36,  1.27it/s][A
198it [02:37,  1.27it/s][A
199it [02:37,  1.27it/s][A
200it [02:38,  1.27it/s][A
201it [02:39,  1.23it/s][A
202it [02:40,  1.24it/s][A
203it [02:41,  1.25it/s][A
204it [02:41,  1.25it/s][A
205it [02:42,  1.26it/s][A
206it [02:43,  1.27it/s][A
207it [02:44,  1.26it/s][A
208it [02:45,  1.25it/s][A
209it [02:45,  1.25it/s][A
210it [02:46,  1.26it/s][A
211it [02:47,  1.24it/s][A
212it [02:48,  1.25it/s][A
213it [02:49,  1.25it/s][A
214it [02:49,  1.25it/s][A
215it [02:50,  1.26it/s][A
216it [02:51,  1.27it/s][A
217it [02:52,  1.26it/s][A
218it [02:53,  1.26it/s][A
219it [02:53,  1.26it/s][A
220it [02:54,  1.27it/s][A
221it [02:55,  1.23it/s][A
222it [02:56,  1.24it/s][A
223it [02:57,  1.24it/s][A
224it [02:57,  1.25it/s][A
225it [02:58,  1.25it/s][A
226it [02:59,  1.25it/s][A
227it [03:00,  1.24it/s][A
228it [03:01,  1.26it/s][A
229it [03:01,  1.26it/s][A
230it [03:02,  1.26it/s][A
231it [03:03,  1.26it/s][A
232it [03:04,  1.26it/s][A
233it [03:04,  1.26it/s][A
234it [03:05,  1.25it/s][A
235it [03:06,  1.23it/s][A
236it [03:07,  1.24it/s][A
237it [03:08,  1.25it/s][A
238it [03:08,  1.26it/s][A
239it [03:09,  1.24it/s][A
240it [03:10,  1.24it/s][A
241it [03:11,  1.25it/s][A
242it [03:12,  1.25it/s][A
243it [03:13,  1.22it/s][A
244it [03:13,  1.23it/s][A
245it [03:14,  1.25it/s][A
246it [03:15,  1.25it/s][A
247it [03:16,  1.27it/s][A
248it [03:17,  1.26it/s][A
249it [03:17,  1.26it/s][A
250it [03:18,  1.27it/s][A
251it [03:19,  1.27it/s][A
252it [03:20,  1.26it/s][A
253it [03:21,  1.24it/s][A
254it [03:21,  1.22it/s][A
255it [03:22,  1.23it/s][A
256it [03:23,  1.23it/s][A
257it [03:24,  1.25it/s][A
258it [03:25,  1.25it/s][A
259it [03:25,  1.26it/s][A
260it [03:26,  1.26it/s][A
261it [03:27,  1.26it/s][A
262it [03:28,  1.26it/s][A
263it [03:29,  1.26it/s][A
264it [03:29,  1.27it/s][A
265it [03:30,  1.24it/s][A
266it [03:31,  1.24it/s][A
267it [03:32,  1.25it/s][A
268it [03:33,  1.25it/s][A
269it [03:33,  1.26it/s][A
270it [03:34,  1.27it/s][A
271it [03:35,  1.27it/s][A
272it [03:36,  1.26it/s][A
273it [03:37,  1.24it/s][A
274it [03:37,  1.24it/s][A
275it [03:38,  1.23it/s][A
276it [03:39,  1.24it/s][A
277it [03:40,  1.26it/s][A
278it [03:40,  1.26it/s][A
279it [03:41,  1.26it/s][A
280it [03:42,  1.25it/s][A
281it [03:43,  1.24it/s][A
282it [03:44,  1.18it/s][A
283it [03:45,  1.11it/s][A
284it [03:46,  1.11it/s][A
285it [03:47,  1.13it/s][A
286it [03:47,  1.16it/s][A
287it [03:48,  1.19it/s][A
288it [03:49,  1.21it/s][A
289it [03:50,  1.22it/s][A
290it [03:51,  1.24it/s][A
291it [03:51,  1.23it/s][A
292it [03:52,  1.24it/s][A
293it [03:53,  1.25it/s][A
294it [03:54,  1.26it/s][A
295it [03:55,  1.25it/s][A
296it [03:55,  1.25it/s][A
297it [03:56,  1.25it/s][A
298it [03:57,  1.26it/s][A
299it [03:58,  1.25it/s][A
300it [03:59,  1.19it/s][A
301it [04:00,  1.11it/s][A
302it [04:01,  1.10it/s][A
303it [04:02,  1.08it/s][A
304it [04:03,  1.02it/s][A
305it [04:04,  1.04it/s][A
306it [04:05,  1.07it/s][A
307it [04:05,  1.10it/s][A
308it [04:06,  1.12it/s][A
309it [04:07,  1.14it/s][A
310it [04:08,  1.16it/s][A
311it [04:09,  1.16it/s][A
312it [04:10,  1.16it/s][A
313it [04:11,  1.14it/s][A
314it [04:11,  1.16it/s][A
315it [04:12,  1.14it/s][A
316it [04:13,  1.16it/s][A
317it [04:14,  1.18it/s][A
318it [04:15,  1.17it/s][A
319it [04:16,  1.15it/s][A
320it [04:17,  1.16it/s][A
321it [04:17,  1.17it/s][A
322it [04:18,  1.17it/s][A
323it [04:19,  1.15it/s][A
324it [04:20,  1.17it/s][A
325it [04:21,  1.18it/s][A
326it [04:22,  1.18it/s][A
327it [04:23,  1.18it/s][A
328it [04:23,  1.19it/s][A
329it [04:24,  1.20it/s][A
330it [04:25,  1.20it/s][A
331it [04:26,  1.21it/s][A
332it [04:27,  1.20it/s][A
333it [04:27,  1.20it/s][A
334it [04:28,  1.21it/s][A
335it [04:29,  1.22it/s][A
336it [04:30,  1.23it/s][A
337it [04:31,  1.23it/s][A
338it [04:32,  1.20it/s][A
339it [04:33,  1.12it/s][A
340it [04:34,  1.12it/s][A
341it [04:34,  1.11it/s][A
342it [04:35,  1.11it/s][A
343it [04:36,  1.09it/s][A
344it [04:37,  1.09it/s][A
345it [04:38,  1.08it/s][A
346it [04:39,  1.08it/s][A
347it [04:40,  1.09it/s][A
348it [04:41,  1.03it/s][A
349it [04:42,  1.05s/it][A
350it [04:43,  1.09s/it][A
351it [04:45,  1.23s/it][A
352it [04:46,  1.14s/it][A
353it [04:47,  1.15s/it][A
354it [04:48,  1.11s/it][A
355it [04:49,  1.11s/it][A
356it [04:50,  1.07s/it][A
357it [04:52,  1.13s/it][A
358it [04:53,  1.08s/it][A
359it [04:53,  1.05s/it][A
360it [04:54,  1.03s/it][A
361it [04:56,  1.17s/it][A
362it [04:57,  1.21s/it][A
363it [04:59,  1.27s/it][A
364it [05:00,  1.29s/it][A
365it [05:01,  1.30s/it][A
366it [05:02,  1.25s/it][A
367it [05:04,  1.31s/it][A
368it [05:05,  1.31s/it][A
369it [05:07,  1.34s/it][A
370it [05:08,  1.29s/it][A
371it [05:09,  1.33s/it][A
372it [05:10,  1.30s/it][A
373it [05:12,  1.29s/it][A
374it [05:13,  1.24s/it][A
375it [05:14,  1.24s/it][A
376it [05:15,  1.21s/it][A
377it [05:16,  1.21s/it][A
378it [05:17,  1.16s/it][A
379it [05:19,  1.25s/it][A
380it [05:20,  1.21s/it][A
381it [05:22,  1.34s/it][A
382it [05:23,  1.28s/it][A
383it [05:24,  1.24s/it][A
384it [05:25,  1.18s/it][A
385it [05:26,  1.24s/it][A
386it [05:28,  1.27s/it][A
387it [05:29,  1.22s/it][A
388it [05:30,  1.15s/it][A
389it [05:31,  1.20s/it][A
390it [05:32,  1.14s/it][A
391it [05:33,  1.12s/it][A
392it [05:34,  1.13s/it][A
393it [05:35,  1.11s/it][A
394it [05:36,  1.08s/it][A
395it [05:38,  1.09s/it][A
396it [05:39,  1.14s/it][A
397it [05:40,  1.10s/it][A
398it [05:41,  1.06s/it][A
399it [05:42,  1.11s/it][A
400it [05:43,  1.07s/it][A
401it [05:44,  1.08s/it][A
402it [05:45,  1.04s/it][A
403it [05:46,  1.02s/it][A
404it [05:47,  1.12s/it][A
405it [05:49,  1.22s/it][A
406it [05:50,  1.16s/it][A
407it [05:51,  1.16s/it][A
408it [05:52,  1.11s/it][A
409it [05:53,  1.07s/it][A
410it [05:54,  1.01s/it][A
411it [05:55,  1.03it/s][A
412it [05:56,  1.08it/s][A
413it [05:57,  1.08it/s][A
414it [05:57,  1.10it/s][A
415it [05:58,  1.10it/s][A
416it [05:59,  1.10it/s][A
417it [06:00,  1.08it/s][A
418it [06:01,  1.04it/s][A
419it [06:03,  1.08s/it][A
420it [06:04,  1.04s/it][A
421it [06:04,  1.01it/s][A
422it [06:05,  1.02it/s][A
423it [06:06,  1.02it/s][A
424it [06:07,  1.05it/s][A
425it [06:08,  1.06it/s][A
426it [06:09,  1.09it/s][A
427it [06:10,  1.09it/s][A
428it [06:11,  1.11it/s][A
429it [06:12,  1.10it/s][A
430it [06:13,  1.11it/s][A
431it [06:14,  1.06it/s][A
432it [06:15,  1.07it/s][A
433it [06:15,  1.08it/s][A
434it [06:16,  1.08it/s][A
435it [06:17,  1.10it/s][A
436it [06:18,  1.13it/s][A
437it [06:19,  1.14it/s][A
438it [06:20,  1.15it/s][A
439it [06:21,  1.16it/s][A
440it [06:21,  1.16it/s][A
441it [06:22,  1.15it/s][A
442it [06:23,  1.13it/s][A
443it [06:24,  1.09it/s][A
444it [06:25,  1.09it/s][A
445it [06:26,  1.10it/s][A
446it [06:27,  1.09it/s][A
447it [06:28,  1.09it/s][A
448it [06:29,  1.09it/s][A
449it [06:30,  1.10it/s][A
450it [06:31,  1.08it/s][A
451it [06:32,  1.05it/s][A
452it [06:33,  1.08it/s][A
453it [06:33,  1.10it/s][A
454it [06:34,  1.12it/s][A
455it [06:35,  1.11it/s][A
456it [06:36,  1.13it/s][A
457it [06:37,  1.14it/s][A
458it [06:38,  1.13it/s][A
459it [06:39,  1.15it/s][A
460it [06:40,  1.17it/s][A
461it [06:40,  1.18it/s][A
462it [06:41,  1.19it/s][A
463it [06:42,  1.18it/s][A
464it [06:43,  1.20it/s][A
465it [06:44,  1.19it/s][A
466it [06:45,  1.20it/s][A
467it [06:45,  1.19it/s][A
468it [06:46,  1.19it/s][A
469it [06:47,  1.18it/s][A
470it [06:48,  1.19it/s][A
471it [06:49,  1.18it/s][A
472it [06:50,  1.20it/s][A
473it [06:50,  1.19it/s][A
474it [06:51,  1.21it/s][A
475it [06:52,  1.18it/s][A
476it [06:53,  1.19it/s][A
477it [06:54,  1.17it/s][A
478it [06:55,  1.17it/s][A
479it [06:56,  1.17it/s][A
480it [06:56,  1.17it/s][A
481it [06:57,  1.15it/s][A
482it [06:58,  1.16it/s][A
483it [06:59,  1.17it/s][A
484it [07:00,  1.17it/s][A
485it [07:01,  1.18it/s][A
486it [07:02,  1.18it/s][A
487it [07:02,  1.18it/s][A
488it [07:03,  1.19it/s][A
489it [07:04,  1.19it/s][A
490it [07:05,  1.20it/s][A
491it [07:06,  1.21it/s][A
492it [07:07,  1.20it/s][A
493it [07:07,  1.20it/s][A
494it [07:08,  1.21it/s][A
495it [07:09,  1.20it/s][A
496it [07:10,  1.16it/s][A
497it [07:11,  1.16it/s][A
498it [07:12,  1.16it/s][A
499it [07:12,  1.17it/s][A
500it [07:13,  1.17it/s][A
501it [07:14,  1.18it/s][A
502it [07:15,  1.18it/s][A
503it [07:16,  1.20it/s][A
504it [07:17,  1.20it/s][A
505it [07:18,  1.19it/s][A
506it [07:18,  1.20it/s][A
507it [07:19,  1.19it/s][A
508it [07:20,  1.21it/s][A
509it [07:21,  1.20it/s][A
510it [07:22,  1.20it/s][A
511it [07:23,  1.19it/s][A
512it [07:23,  1.20it/s][A
513it [07:24,  1.18it/s][A
514it [07:25,  1.19it/s][A
515it [07:26,  1.19it/s][A
516it [07:27,  1.18it/s][A
517it [07:28,  1.17it/s][A
518it [07:28,  1.17it/s][A
519it [07:29,  1.17it/s][A
520it [07:30,  1.17it/s][A
521it [07:31,  1.17it/s][A
522it [07:32,  1.16it/s][A
523it [07:33,  1.16it/s][A
524it [07:34,  1.18it/s][A
525it [07:34,  1.17it/s][A
526it [07:35,  1.17it/s][A
527it [07:36,  1.16it/s][A527it [07:36,  1.15it/s]
Perplexity: 35.725594
35.72559356689453: val_ppl
best val acc: 35.72559356689453
Glb_step 100, val_ppl 35.72559356689453, average time 1765086180.3659582
Train:  11%|█         | 110/1000 [11:48<3:59:09, 16.12s/it, loss=3.97e+3]Train:  11%|█         | 110/1000 [11:48<3:59:09, 16.12s/it, loss=4.18e+3]Train:  12%|█▏        | 120/1000 [12:08<2:53:21, 11.82s/it, loss=4.18e+3]Train:  12%|█▏        | 120/1000 [12:08<2:53:21, 11.82s/it, loss=3.95e+3]Train:  13%|█▎        | 130/1000 [12:28<2:08:04,  8.83s/it, loss=3.95e+3]Train:  13%|█▎        | 130/1000 [12:28<2:08:04,  8.83s/it, loss=4.17e+3]Train:  14%|█▍        | 140/1000 [12:49<1:37:37,  6.81s/it, loss=4.17e+3]Train:  14%|█▍        | 140/1000 [12:49<1:37:37,  6.81s/it, loss=4.07e+3]Train:  15%|█▌        | 150/1000 [13:10<1:16:19,  5.39s/it, loss=4.07e+3]Train:  15%|█▌        | 150/1000 [13:10<1:16:19,  5.39s/it, loss=3.77e+3]Train:  16%|█▌        | 160/1000 [13:30<1:00:59,  4.36s/it, loss=3.77e+3]Train:  16%|█▌        | 160/1000 [13:30<1:00:59,  4.36s/it, loss=3.98e+3]Train:  17%|█▋        | 170/1000 [29:53<7:31:13, 32.62s/it, loss=3.98e+3]Train:  17%|█▋        | 170/1000 [29:53<7:31:13, 32.62s/it, loss=4.02e+3]Train:  18%|█▊        | 180/1000 [30:13<5:20:09, 23.43s/it, loss=4.02e+3]Train:  18%|█▊        | 180/1000 [30:13<5:20:09, 23.43s/it, loss=4.09e+3]Train:  19%|█▉        | 190/1000 [46:05<10:07:14, 44.98s/it, loss=4.09e+3]Train:  19%|█▉        | 190/1000 [46:05<10:07:14, 44.98s/it, loss=3.94e+3]Train:  20%|██        | 200/1000 [46:26<7:08:08, 32.11s/it, loss=3.94e+3] Train:  20%|██        | 200/1000 [46:26<7:08:08, 32.11s/it, loss=4.04e+3]
0it [00:00, ?it/s][A
2it [00:00,  2.20it/s][A
3it [00:01,  1.63it/s][A
4it [00:02,  1.47it/s][A
5it [00:03,  1.33it/s][A
6it [00:04,  1.31it/s][A
7it [00:04,  1.30it/s][A
8it [00:05,  1.29it/s][A
9it [00:06,  1.24it/s][A
10it [00:07,  1.21it/s][A
11it [00:08,  1.21it/s][A
12it [00:09,  1.19it/s][A
13it [00:10,  1.17it/s][A
14it [00:11,  1.15it/s][A
15it [00:11,  1.17it/s][A
16it [00:12,  1.19it/s][A
17it [00:13,  1.20it/s][A
18it [00:14,  1.21it/s][A
19it [00:15,  1.23it/s][A
20it [00:15,  1.25it/s][A
21it [00:16,  1.24it/s][A
22it [00:17,  1.21it/s][A
23it [00:18,  1.19it/s][A
24it [00:19,  1.20it/s][A
25it [00:20,  1.21it/s][A
26it [00:20,  1.22it/s][A
27it [00:21,  1.22it/s][A
28it [00:22,  1.24it/s][A
29it [00:23,  1.23it/s][A
30it [00:24,  1.25it/s][A
31it [00:24,  1.26it/s][A
32it [00:25,  1.27it/s][A
33it [00:26,  1.23it/s][A
34it [01:55, 27.18s/it][A
35it [01:56, 19.35s/it][A
36it [01:57, 13.78s/it][A
37it [01:57,  9.89s/it][A
38it [01:58,  7.17s/it][A
39it [01:59,  5.27s/it][A
40it [02:00,  3.93s/it][A
41it [02:01,  2.99s/it][A
42it [02:01,  2.33s/it][A
43it [02:02,  1.87s/it][A
44it [02:03,  1.55s/it][A
45it [02:04,  1.32s/it][A
46it [02:05,  1.17s/it][A
47it [02:06,  1.17s/it][A
48it [02:07,  1.05s/it][A
49it [02:07,  1.02it/s][A
50it [02:08,  1.09it/s][A
51it [02:09,  1.12it/s][A
52it [02:10,  1.17it/s][A
53it [02:11,  1.19it/s][A
54it [02:11,  1.22it/s][A
55it [02:12,  1.24it/s][A
56it [02:13,  1.26it/s][A
57it [02:14,  1.26it/s][A
58it [02:14,  1.27it/s][A
59it [02:15,  1.28it/s][A
60it [02:16,  1.27it/s][A
61it [02:17,  1.26it/s][A
62it [02:18,  1.27it/s][A
63it [02:18,  1.28it/s][A
64it [02:19,  1.28it/s][A
65it [02:20,  1.28it/s][A
66it [02:21,  1.27it/s][A
67it [02:21,  1.28it/s][A
68it [02:22,  1.28it/s][A
69it [02:23,  1.27it/s][A
70it [02:24,  1.28it/s][A
71it [02:25,  1.28it/s][A
72it [02:25,  1.27it/s][A
73it [02:26,  1.26it/s][A
74it [02:27,  1.26it/s][A
75it [02:28,  1.26it/s][A
76it [02:29,  1.27it/s][A
77it [02:29,  1.27it/s][A
78it [02:30,  1.28it/s][A
79it [02:31,  1.27it/s][A
80it [02:32,  1.27it/s][A
81it [02:32,  1.27it/s][A
82it [02:33,  1.25it/s][A
83it [02:34,  1.25it/s][A
84it [02:35,  1.26it/s][A
85it [02:36,  1.26it/s][A
86it [02:36,  1.28it/s][A
87it [02:37,  1.28it/s][A
88it [02:38,  1.28it/s][A
89it [09:16, 120.09s/it][A
90it [09:17, 84.34s/it] [A
91it [09:18, 59.34s/it][A
92it [09:19, 41.78s/it][A
93it [09:20, 29.49s/it][A
94it [09:21, 20.89s/it][A
95it [09:22, 14.86s/it][A
96it [09:23, 10.67s/it][A
97it [09:23,  7.73s/it][A
98it [09:24,  5.66s/it][A
99it [09:25,  4.23s/it][A
100it [09:26,  3.21s/it][A
101it [09:27,  2.49s/it][A
102it [09:28,  1.99s/it][A
103it [09:28,  1.66s/it][A
104it [09:29,  1.40s/it][A
105it [09:30,  1.23s/it][A
106it [09:31,  1.09s/it][A
107it [09:32,  1.00it/s][A
108it [09:32,  1.05it/s][A
109it [09:34,  1.02it/s][A
110it [09:34,  1.08it/s][A
111it [09:35,  1.10it/s][A
112it [09:36,  1.11it/s][A
113it [09:37,  1.12it/s][A
114it [09:38,  1.15it/s][A
115it [09:39,  1.17it/s][A
116it [09:39,  1.15it/s][A
117it [09:40,  1.17it/s][A
118it [09:41,  1.20it/s][A
119it [09:42,  1.22it/s][A
120it [09:43,  1.19it/s][A
121it [09:44,  1.18it/s][A
122it [09:44,  1.20it/s][A
123it [09:45,  1.20it/s][A
124it [09:46,  1.22it/s][A
125it [09:47,  1.20it/s][A
126it [09:48,  1.21it/s][A
127it [09:49,  1.21it/s][A
128it [09:49,  1.22it/s][A
129it [09:50,  1.23it/s][A
130it [09:51,  1.25it/s][A
131it [09:52,  1.25it/s][A
132it [09:53,  1.26it/s][A
133it [09:53,  1.22it/s][A
134it [09:54,  1.19it/s][A
135it [09:55,  1.20it/s][A
136it [09:56,  1.21it/s][A
137it [09:57,  1.21it/s][A
138it [09:58,  1.20it/s][A
139it [09:58,  1.20it/s][A
140it [09:59,  1.21it/s][A
141it [10:00,  1.23it/s][A
142it [10:01,  1.24it/s][A
143it [10:02,  1.24it/s][A
144it [25:24, 277.23s/it][A
145it [25:26, 194.57s/it][A
146it [25:26, 136.42s/it][A
147it [25:27, 95.76s/it] [A
148it [25:28, 67.29s/it][A
149it [25:29, 47.35s/it][A
150it [25:30, 33.40s/it][A
151it [25:31, 23.67s/it][A
152it [25:32, 16.84s/it][A
153it [25:32, 12.06s/it][A
154it [25:33,  8.73s/it][A
155it [25:34,  6.38s/it][A
156it [25:36,  4.86s/it][A
157it [25:37,  3.79s/it][A
158it [25:38,  3.03s/it][A
