====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
9it [00:06,  1.25it/s][A
10it [00:07,  1.26it/s][A
11it [00:08,  1.25it/s][A
12it [00:08,  1.25it/s][A
13it [00:09,  1.22it/s][A
14it [00:10,  1.12it/s][A
15it [00:12,  1.02it/s][A
16it [00:12,  1.05it/s][A
17it [00:13,  1.08it/s][A
18it [00:14,  1.11it/s][A
19it [00:15,  1.13it/s][A
20it [00:16,  1.01it/s][A
21it [00:18,  1.10s/it][A
22it [00:18,  1.03s/it][A
23it [00:19,  1.01s/it][A
24it [00:20,  1.06it/s][A
25it [00:21,  1.10it/s][A
26it [00:22,  1.15it/s][A
27it [00:23,  1.17it/s][A
28it [00:23,  1.20it/s][A
29it [00:24,  1.21it/s][A
30it [00:25,  1.22it/s][A
31it [00:26,  1.22it/s][A
32it [00:27,  1.24it/s][A
33it [00:28,  1.21it/s][A
34it [00:28,  1.25it/s][A
35it [00:29,  1.24it/s][A
36it [00:30,  1.25it/s][A
37it [00:31,  1.21it/s][A
38it [00:32,  1.23it/s][A
39it [00:32,  1.23it/s][A
40it [00:33,  1.24it/s][A
41it [00:34,  1.24it/s][A
42it [00:35,  1.25it/s][A
43it [00:36,  1.24it/s][A
44it [00:36,  1.25it/s][A
45it [00:37,  1.24it/s][A
46it [00:38,  1.25it/s][A
47it [00:39,  1.24it/s][A
48it [00:40,  1.25it/s][A
49it [00:40,  1.24it/s][A
50it [00:41,  1.25it/s][A
51it [00:42,  1.24it/s][A
52it [00:43,  1.25it/s][A
53it [00:44,  1.24it/s][A
54it [00:44,  1.25it/s][A
55it [00:45,  1.24it/s][A
56it [00:46,  1.25it/s][A
57it [00:47,  1.24it/s][A
58it [00:48,  1.25it/s][A
59it [00:48,  1.24it/s][A
60it [00:49,  1.25it/s][A
61it [00:50,  1.25it/s][A
62it [00:51,  1.25it/s][A
63it [00:52,  1.25it/s][A
64it [00:52,  1.25it/s][A
65it [00:53,  1.24it/s][A
66it [00:54,  1.25it/s][A
67it [00:55,  1.24it/s][A
68it [00:56,  1.25it/s][A
69it [00:56,  1.24it/s][A
70it [00:57,  1.25it/s][A
71it [00:58,  1.24it/s][A
72it [00:59,  1.25it/s][A
73it [01:00,  1.24it/s][A
74it [01:00,  1.25it/s][A
75it [01:01,  1.24it/s][A
76it [01:02,  1.25it/s][A
77it [01:03,  1.24it/s][A
78it [01:04,  1.25it/s][A
79it [01:04,  1.25it/s][A
80it [01:05,  1.25it/s][A
81it [01:06,  1.24it/s][A
82it [01:07,  1.25it/s][A
83it [01:08,  1.24it/s][A
84it [01:08,  1.25it/s][A
85it [01:09,  1.24it/s][A
86it [01:10,  1.26it/s][A
87it [01:11,  1.24it/s][A
88it [01:12,  1.25it/s][A
89it [01:12,  1.25it/s][A
90it [01:13,  1.25it/s][A
91it [01:14,  1.25it/s][A
92it [01:15,  1.25it/s][A
93it [01:16,  1.24it/s][A
94it [01:16,  1.25it/s][A
95it [01:17,  1.24it/s][A
96it [01:18,  1.25it/s][A
97it [01:19,  1.24it/s][A
98it [01:20,  1.25it/s][A
99it [01:20,  1.24it/s][A
100it [01:21,  1.24it/s][A
101it [01:22,  1.23it/s][A
102it [01:23,  1.24it/s][A
103it [01:24,  1.24it/s][A
104it [01:25,  1.25it/s][A
105it [01:25,  1.24it/s][A
106it [01:26,  1.25it/s][A
107it [01:27,  1.24it/s][A
108it [01:28,  1.25it/s][A
109it [01:29,  1.24it/s][A
110it [01:29,  1.25it/s][A
111it [01:30,  1.24it/s][A
112it [01:31,  1.25it/s][A
113it [01:32,  1.23it/s][A
114it [01:33,  1.24it/s][A
115it [01:33,  1.24it/s][A
116it [01:34,  1.25it/s][A
117it [01:35,  1.25it/s][A
118it [01:36,  1.25it/s][A
119it [01:37,  1.24it/s][A
120it [01:37,  1.25it/s][A
121it [01:38,  1.24it/s][A
122it [01:39,  1.25it/s][A
123it [01:40,  1.24it/s][A
124it [01:41,  1.21it/s][A
125it [01:42,  1.16it/s][A
126it [01:42,  1.19it/s][A
127it [01:43,  1.20it/s][A
128it [01:44,  1.22it/s][A
129it [01:45,  1.18it/s][A
130it [01:46,  1.18it/s][A
131it [01:47,  1.17it/s][A
132it [01:47,  1.20it/s][A
133it [01:48,  1.20it/s][A
134it [01:49,  1.22it/s][A
135it [01:50,  1.22it/s][A
136it [01:51,  1.24it/s][A
137it [01:51,  1.23it/s][A
138it [01:52,  1.24it/s][A
139it [01:53,  1.24it/s][A
140it [01:54,  1.25it/s][A
141it [01:55,  1.24it/s][A
142it [01:55,  1.25it/s][A
143it [01:56,  1.24it/s][A
144it [01:57,  1.24it/s][A
145it [01:58,  1.24it/s][A
146it [01:59,  1.25it/s][A
147it [01:59,  1.24it/s][A
148it [02:00,  1.25it/s][A
149it [02:01,  1.23it/s][A
150it [02:02,  1.24it/s][A
151it [02:03,  1.24it/s][A
152it [02:04,  1.25it/s][A
153it [02:04,  1.24it/s][A
154it [02:05,  1.25it/s][A
155it [02:06,  1.24it/s][A
156it [02:07,  1.25it/s][A
157it [02:08,  1.24it/s][A
158it [02:08,  1.25it/s][A
159it [02:09,  1.23it/s][A
160it [02:10,  1.24it/s][A
161it [02:11,  1.23it/s][A
162it [02:12,  1.24it/s][A
163it [02:12,  1.24it/s][A
164it [02:13,  1.25it/s][A
165it [02:14,  1.24it/s][A
166it [02:15,  1.25it/s][A
167it [02:16,  1.24it/s][A
168it [02:16,  1.24it/s][A
169it [02:17,  1.23it/s][A
170it [02:18,  1.25it/s][A
171it [02:19,  1.24it/s][A
172it [02:20,  1.25it/s][A
173it [02:20,  1.24it/s][A
174it [02:21,  1.25it/s][A
175it [02:22,  1.23it/s][A
176it [02:23,  1.25it/s][A
177it [02:24,  1.24it/s][A
178it [02:24,  1.25it/s][A
179it [02:25,  1.25it/s][A
180it [02:26,  1.25it/s][A
181it [02:27,  1.24it/s][A
182it [02:28,  1.25it/s][A
183it [02:28,  1.25it/s][A
184it [02:29,  1.25it/s][A
185it [02:30,  1.24it/s][A
186it [02:31,  1.25it/s][A
187it [02:32,  1.24it/s][A
188it [02:32,  1.25it/s][A
189it [02:33,  1.24it/s][A
190it [02:34,  1.24it/s][A
191it [02:35,  1.24it/s][A
192it [02:36,  1.24it/s][A
193it [02:37,  1.22it/s][A
194it [02:37,  1.23it/s][A
195it [02:38,  1.23it/s][A
196it [02:39,  1.24it/s][A
197it [02:40,  1.22it/s][A
198it [02:41,  1.24it/s][A
199it [02:41,  1.23it/s][A
200it [02:42,  1.24it/s][A
201it [02:43,  1.24it/s][A
202it [02:44,  1.25it/s][A
203it [02:45,  1.24it/s][A
204it [02:45,  1.25it/s][A
205it [02:46,  1.24it/s][A
206it [02:47,  1.25it/s][A
207it [02:48,  1.24it/s][A
208it [02:49,  1.24it/s][A
209it [02:49,  1.24it/s][A
210it [02:50,  1.25it/s][A
211it [02:51,  1.23it/s][A
212it [02:52,  1.24it/s][A
213it [02:53,  1.21it/s][A
214it [02:53,  1.22it/s][A
215it [02:54,  1.22it/s][A
216it [02:55,  1.24it/s][A
217it [02:56,  1.22it/s][A
218it [02:57,  1.17it/s][A
219it [02:58,  1.04it/s][A
220it [02:59,  1.00s/it][A
221it [03:00,  1.05s/it][A
222it [03:01,  1.02s/it][A
223it [03:03,  1.09s/it][A
224it [03:03,  1.03s/it][A
225it [03:05,  1.06s/it][A
226it [03:05,  1.02it/s][A
227it [03:06,  1.07it/s][A
228it [03:07,  1.07it/s][A
229it [03:08,  1.05it/s][A
230it [03:09,  1.11it/s][A
231it [03:10,  1.14it/s][A
232it [03:11,  1.17it/s][A
233it [03:11,  1.18it/s][A
234it [03:12,  1.21it/s][A
235it [03:13,  1.21it/s][A
236it [03:14,  1.23it/s][A
237it [03:15,  1.23it/s][A
238it [03:15,  1.24it/s][A
239it [03:16,  1.23it/s][A
240it [03:17,  1.24it/s][A
241it [03:18,  1.24it/s][A
242it [03:19,  1.25it/s][A
243it [03:19,  1.24it/s][A
244it [03:20,  1.25it/s][A
245it [03:21,  1.24it/s][A
246it [03:22,  1.25it/s][A
247it [03:23,  1.24it/s][A
248it [03:23,  1.24it/s][A
249it [03:24,  1.23it/s][A
250it [03:25,  1.24it/s][A
251it [03:26,  1.24it/s][A
252it [03:27,  1.24it/s][A
253it [03:27,  1.24it/s][A
254it [03:28,  1.24it/s][A
255it [03:29,  1.21it/s][A
256it [03:30,  1.23it/s][A
257it [03:31,  1.23it/s][A
258it [03:32,  1.24it/s][A
259it [03:32,  1.23it/s][A
260it [03:33,  1.24it/s][A
261it [03:34,  1.24it/s][A
262it [03:35,  1.25it/s][A
263it [03:36,  1.24it/s][A
264it [03:36,  1.24it/s][A
265it [03:37,  1.13it/s][A
266it [03:39,  1.06it/s][A
267it [03:40,  1.05s/it][A
268it [03:41,  1.05s/it][A
269it [03:42,  1.10s/it][A
270it [03:43,  1.02s/it][A
271it [03:44,  1.03s/it][A
272it [03:45,  1.04it/s][A
273it [03:46,  1.09it/s][A
274it [03:46,  1.13it/s][A
275it [03:47,  1.14it/s][A
276it [03:48,  1.18it/s][A
277it [03:49,  1.18it/s][A
278it [03:50,  1.20it/s][A
279it [03:50,  1.20it/s][A
280it [03:51,  1.22it/s][A
281it [03:52,  1.22it/s][A
282it [03:53,  1.23it/s][A
283it [03:54,  1.23it/s][A
284it [03:54,  1.24it/s][A
285it [03:55,  1.23it/s][A
286it [03:56,  1.24it/s][A
287it [03:57,  1.21it/s][A
288it [03:58,  1.23it/s][A
289it [03:59,  1.22it/s][A
290it [03:59,  1.24it/s][A
291it [04:00,  1.23it/s][A
292it [04:01,  1.22it/s][A
293it [04:02,  1.15it/s][A
294it [04:03,  1.18it/s][A
295it [04:04,  1.13it/s][A
296it [04:05,  1.16it/s][A
297it [04:05,  1.18it/s][A
298it [04:06,  1.20it/s][A
299it [04:07,  1.21it/s][A
300it [04:08,  1.23it/s][A
301it [04:09,  1.22it/s][A
302it [04:09,  1.24it/s][A
303it [04:10,  1.23it/s][A
304it [04:11,  1.24it/s][A
305it [04:12,  1.24it/s][A
306it [04:13,  1.24it/s][A
307it [04:14,  1.19it/s][A
308it [04:14,  1.21it/s][A
309it [04:15,  1.21it/s][A
310it [04:16,  1.22it/s][A
311it [04:17,  1.20it/s][A
312it [04:18,  1.22it/s][A
313it [04:18,  1.22it/s][A
314it [04:19,  1.24it/s][A
315it [04:20,  1.23it/s][A
316it [04:21,  1.24it/s][A
317it [04:22,  1.22it/s][A
318it [04:23,  1.23it/s][A
319it [04:23,  1.22it/s][A
320it [04:24,  1.23it/s][A
321it [04:25,  1.18it/s][A
322it [04:26,  1.19it/s][A
323it [04:27,  1.18it/s][A
324it [04:28,  1.21it/s][A
325it [04:28,  1.21it/s][A
326it [04:29,  1.23it/s][A
327it [04:30,  1.22it/s][A
328it [04:31,  1.24it/s][A
329it [04:32,  1.23it/s][A
330it [04:32,  1.24it/s][A
331it [04:33,  1.23it/s][A
332it [04:34,  1.25it/s][A
333it [04:35,  1.17it/s][A
334it [04:36,  1.20it/s][A
335it [04:37,  1.17it/s][A
336it [04:37,  1.20it/s][A
337it [04:38,  1.19it/s][A
338it [04:39,  1.21it/s][A
339it [04:40,  1.21it/s][A
340it [04:41,  1.23it/s][A
341it [04:42,  1.22it/s][A
342it [04:42,  1.23it/s][A
343it [04:43,  1.22it/s][A
344it [04:44,  1.24it/s][A
345it [04:45,  1.23it/s][A
346it [04:46,  1.24it/s][A
347it [04:46,  1.21it/s][A
348it [04:47,  1.23it/s][A
349it [04:48,  1.22it/s][A
350it [04:49,  1.24it/s][A
351it [04:50,  1.23it/s][A
352it [04:50,  1.24it/s][A
353it [04:51,  1.23it/s][A
354it [04:52,  1.24it/s][A
355it [04:53,  1.24it/s][A
356it [04:54,  1.24it/s][A
357it [04:54,  1.23it/s][A
358it [04:55,  1.19it/s][A
359it [04:57,  1.05it/s][A
360it [04:58,  1.01it/s][A
361it [04:59,  1.01s/it][A
362it [05:00,  1.05it/s][A
363it [05:00,  1.10it/s][A
364it [05:01,  1.13it/s][A
365it [05:02,  1.16it/s][A
366it [05:03,  1.18it/s][A
367it [05:04,  1.20it/s][A
368it [05:04,  1.22it/s][A
369it [05:05,  1.22it/s][A
370it [05:06,  1.22it/s][A
371it [05:07,  1.20it/s][A
372it [05:08,  1.22it/s][A
373it [05:09,  1.22it/s][A
374it [05:09,  1.24it/s][A
375it [05:10,  1.23it/s][A
376it [05:11,  1.24it/s][A
377it [05:12,  1.24it/s][A
378it [05:13,  1.25it/s][A
379it [05:13,  1.24it/s][A
380it [05:14,  1.25it/s][A
381it [05:15,  1.24it/s][A
382it [05:16,  1.25it/s][A
383it [05:17,  1.24it/s][A
384it [05:17,  1.25it/s][A
385it [05:18,  1.24it/s][A
386it [05:19,  1.25it/s][A
387it [05:20,  1.24it/s][A
388it [05:21,  1.25it/s][A
389it [05:21,  1.24it/s][A
390it [05:22,  1.25it/s][A
391it [05:23,  1.25it/s][A
392it [05:24,  1.25it/s][A
393it [05:25,  1.25it/s][A
394it [05:25,  1.25it/s][A
395it [05:26,  1.24it/s][A
396it [05:27,  1.25it/s][A
397it [05:28,  1.23it/s][A
398it [05:29,  1.24it/s][A
399it [05:29,  1.23it/s][A
400it [05:30,  1.24it/s][A
401it [05:31,  1.24it/s][A
402it [05:32,  1.25it/s][A
403it [05:33,  1.24it/s][A
404it [05:33,  1.25it/s][A
405it [05:34,  1.25it/s][A
406it [05:35,  1.25it/s][A
407it [05:36,  1.25it/s][A
408it [05:37,  1.25it/s][A
409it [05:37,  1.24it/s][A
410it [05:38,  1.25it/s][A
411it [05:39,  1.24it/s][A
412it [05:40,  1.25it/s][A
413it [05:41,  1.24it/s][A
414it [05:41,  1.24it/s][A
415it [05:42,  1.23it/s][A
416it [05:43,  1.24it/s][A
417it [05:44,  1.24it/s][A
418it [05:45,  1.25it/s][A
419it [05:45,  1.24it/s][A
420it [05:46,  1.25it/s][A
421it [05:47,  1.24it/s][A
422it [05:48,  1.25it/s][A
423it [05:49,  1.24it/s][A
424it [05:50,  1.20it/s][A
425it [05:51,  1.13it/s][A
426it [05:51,  1.17it/s][A
427it [05:52,  1.18it/s][A
428it [05:53,  1.20it/s][A
429it [05:54,  1.20it/s][A
430it [05:55,  1.23it/s][A
431it [05:55,  1.22it/s][A
432it [05:56,  1.24it/s][A
433it [05:57,  1.23it/s][A
434it [05:58,  1.24it/s][A
435it [05:59,  1.24it/s][A
436it [05:59,  1.25it/s][A
437it [06:00,  1.24it/s][A
438it [06:01,  1.24it/s][A
439it [06:02,  1.24it/s][A
440it [06:03,  1.25it/s][A
441it [06:03,  1.24it/s][A
442it [06:04,  1.25it/s][A
443it [06:05,  1.24it/s][A
444it [06:06,  1.26it/s][A
445it [06:07,  1.24it/s][A
446it [06:07,  1.25it/s][A
447it [06:08,  1.24it/s][A
448it [06:09,  1.25it/s][A
449it [06:10,  1.25it/s][A
450it [06:11,  1.25it/s][A
451it [06:11,  1.24it/s][A
452it [06:12,  1.25it/s][A
453it [06:13,  1.24it/s][A
454it [06:14,  1.25it/s][A
455it [06:15,  1.24it/s][A
456it [06:15,  1.25it/s][A
457it [06:16,  1.24it/s][A
458it [06:17,  1.25it/s][A
459it [06:18,  1.24it/s][A
460it [06:19,  1.25it/s][A
461it [06:19,  1.24it/s][A
462it [06:20,  1.25it/s][A
463it [06:21,  1.24it/s][A
464it [06:22,  1.25it/s][A
465it [06:23,  1.24it/s][A
466it [06:23,  1.25it/s][A
467it [06:24,  1.24it/s][A
468it [06:25,  1.25it/s][A
469it [06:26,  1.24it/s][A
470it [06:27,  1.25it/s][A
471it [06:28,  1.24it/s][A
472it [06:28,  1.25it/s][A
473it [06:29,  1.24it/s][A
474it [06:30,  1.25it/s][A
475it [06:31,  1.24it/s][A
476it [06:32,  1.24it/s][A
477it [06:32,  1.24it/s][A
478it [06:33,  1.25it/s][A
479it [06:34,  1.24it/s][A
480it [06:35,  1.25it/s][A
481it [06:36,  1.22it/s][A
482it [06:36,  1.23it/s][A
483it [06:37,  1.23it/s][A
484it [06:38,  1.24it/s][A
485it [06:39,  1.24it/s][A
486it [06:40,  1.25it/s][A
487it [06:40,  1.24it/s][A
488it [06:41,  1.25it/s][A
489it [06:42,  1.24it/s][A
490it [06:43,  1.23it/s][A
491it [06:44,  1.20it/s][A
492it [06:45,  1.23it/s][A
493it [06:45,  1.23it/s][A
494it [06:46,  1.24it/s][A
495it [06:47,  1.24it/s][A
496it [06:48,  1.25it/s][A
497it [06:49,  1.24it/s][A
498it [06:49,  1.25it/s][A
499it [06:50,  1.24it/s][A
500it [06:51,  1.25it/s][A
501it [06:52,  1.24it/s][A
502it [06:53,  1.25it/s][A
503it [06:53,  1.24it/s][A
504it [06:54,  1.26it/s][A
505it [06:55,  1.24it/s][A
506it [06:56,  1.25it/s][A
507it [06:57,  1.24it/s][A
508it [06:57,  1.25it/s][A
509it [06:58,  1.20it/s][A
510it [06:59,  1.22it/s][A
511it [07:00,  1.21it/s][A
512it [07:01,  1.08it/s][A
513it [07:03,  1.18s/it][A
514it [07:04,  1.12s/it][A
515it [07:05,  1.20s/it][A
516it [07:06,  1.14s/it][A
517it [07:07,  1.18s/it][A
518it [07:09,  1.20s/it][A
519it [07:10,  1.28s/it][A
520it [07:11,  1.22s/it][A
521it [07:13,  1.29s/it][A
522it [07:14,  1.22s/it][A
523it [07:15,  1.28s/it][A
524it [07:16,  1.20s/it][A
525it [07:18,  1.44s/it][A
526it [07:19,  1.29s/it][A
527it [07:21,  1.36s/it][A527it [07:21,  1.19it/s]
Perplexity: 35.725594
35.72559356689453: val_ppl
best val acc: 35.72559356689453
Glb_step 100, val_ppl 35.72559356689453, average time 1764622097.8977604
Train:  37%|███▋      | 110/300 [11:22<49:48, 15.73s/it, loss=3.97e+3]Train:  37%|███▋      | 110/300 [11:22<49:48, 15.73s/it, loss=4.18e+3]Train:  40%|████      | 120/300 [11:46<34:59, 11.66s/it, loss=4.18e+3]Train:  40%|████      | 120/300 [11:46<34:59, 11.66s/it, loss=3.95e+3]Train:  43%|████▎     | 130/300 [12:10<25:04,  8.85s/it, loss=3.95e+3]Train:  43%|████▎     | 130/300 [12:10<25:04,  8.85s/it, loss=4.17e+3]Train:  47%|████▋     | 140/300 [12:35<18:28,  6.93s/it, loss=4.17e+3]Train:  47%|████▋     | 140/300 [12:35<18:28,  6.93s/it, loss=4.07e+3]Train:  50%|█████     | 150/300 [12:58<13:51,  5.55s/it, loss=4.07e+3]Train:  50%|█████     | 150/300 [12:58<13:51,  5.55s/it, loss=3.77e+3]Train:  53%|█████▎    | 160/300 [13:22<10:44,  4.60s/it, loss=3.77e+3]Train:  53%|█████▎    | 160/300 [13:22<10:44,  4.60s/it, loss=3.98e+3]Train:  57%|█████▋    | 170/300 [13:46<08:30,  3.93s/it, loss=3.98e+3]Train:  57%|█████▋    | 170/300 [13:46<08:30,  3.93s/it, loss=4.02e+3]Train:  60%|██████    | 180/300 [14:12<07:05,  3.54s/it, loss=4.02e+3]Train:  60%|██████    | 180/300 [14:12<07:05,  3.54s/it, loss=4.09e+3]Train:  63%|██████▎   | 190/300 [14:39<06:01,  3.29s/it, loss=4.09e+3]Train:  63%|██████▎   | 190/300 [14:39<06:01,  3.29s/it, loss=3.94e+3]Train:  67%|██████▋   | 200/300 [15:07<05:13,  3.14s/it, loss=3.94e+3]Train:  67%|██████▋   | 200/300 [15:07<05:13,  3.14s/it, loss=4.04e+3]
0it [00:00, ?it/s][A
1it [00:00,  9.42it/s][A
2it [00:01,  1.56it/s][A
3it [00:02,  1.10s/it][A
4it [00:03,  1.05s/it][A
5it [00:04,  1.11s/it][A
6it [00:05,  1.02s/it][A
7it [00:06,  1.02s/it][A
8it [00:07,  1.03it/s][A
9it [00:08,  1.01s/it][A
10it [00:09,  1.01s/it][A
11it [00:11,  1.11s/it][A
12it [00:12,  1.07s/it][A
13it [00:13,  1.14s/it][A
14it [00:14,  1.12s/it][A
15it [00:15,  1.17s/it][A
16it [00:16,  1.13s/it][A
17it [00:18,  1.34s/it][A
18it [00:19,  1.24s/it][A
19it [00:20,  1.26s/it][A
20it [00:22,  1.21s/it][A
21it [00:23,  1.22s/it][A
22it [00:24,  1.16s/it][A
23it [00:25,  1.23s/it][A
24it [00:26,  1.17s/it][A
25it [00:28,  1.25s/it][A
26it [00:29,  1.18s/it][A
27it [00:30,  1.30s/it][A
28it [00:32,  1.31s/it][A
29it [00:33,  1.30s/it][A
30it [00:34,  1.20s/it][A
31it [00:35,  1.23s/it][A
32it [00:36,  1.16s/it][A
33it [00:38,  1.27s/it][A
34it [00:39,  1.20s/it][A
35it [00:40,  1.21s/it][A
36it [00:41,  1.14s/it][A
37it [00:42,  1.24s/it][A
38it [00:43,  1.21s/it][A
39it [00:45,  1.25s/it][A
40it [00:46,  1.17s/it][A
41it [00:47,  1.19s/it][A
42it [00:48,  1.13s/it][A
43it [00:49,  1.18s/it][A
44it [00:51,  1.18s/it][A
45it [00:52,  1.39s/it][A
46it [00:53,  1.27s/it][A
47it [00:55,  1.39s/it][A
48it [00:56,  1.26s/it][A
49it [00:57,  1.26s/it][A
50it [00:58,  1.17s/it][A
51it [00:59,  1.16s/it][A
52it [01:01,  1.16s/it][A
53it [01:02,  1.16s/it][A
54it [01:03,  1.12s/it][A
55it [01:04,  1.16s/it][A
56it [01:05,  1.13s/it][A
57it [01:06,  1.22s/it][A
58it [01:07,  1.15s/it][A
59it [01:09,  1.21s/it][A
60it [01:10,  1.15s/it][A
61it [01:11,  1.17s/it][A
62it [01:12,  1.11s/it][A
63it [01:13,  1.13s/it][A
64it [01:14,  1.11s/it][A
65it [01:16,  1.16s/it][A
66it [01:17,  1.11s/it][A
67it [01:18,  1.14s/it][A
68it [01:19,  1.11s/it][A
69it [01:20,  1.20s/it][A
70it [01:21,  1.15s/it][A
71it [01:22,  1.18s/it][A
72it [01:23,  1.13s/it][A
73it [01:25,  1.16s/it][A
74it [01:26,  1.10s/it][A
75it [01:27,  1.12s/it][A
76it [01:28,  1.07s/it][A
77it [01:29,  1.10s/it][A
78it [01:30,  1.05s/it][A
79it [01:31,  1.07s/it][A
80it [01:32,  1.03s/it][A
81it [01:33,  1.12s/it][A
82it [01:34,  1.07s/it][A
83it [01:35,  1.10s/it][A
84it [01:36,  1.07s/it][A
85it [01:38,  1.12s/it][A
86it [01:39,  1.10s/it][A
87it [01:40,  1.25s/it][A
88it [01:42,  1.26s/it][A
89it [01:43,  1.34s/it][A
90it [01:44,  1.31s/it][A
91it [01:46,  1.38s/it][A
92it [01:47,  1.31s/it][A
93it [01:48,  1.35s/it][A
94it [01:49,  1.25s/it][A
95it [01:51,  1.27s/it][A
96it [01:52,  1.18s/it][A
97it [01:53,  1.20s/it][A
98it [01:54,  1.15s/it][A
99it [01:55,  1.18s/it][A
100it [01:56,  1.12s/it][A
101it [01:57,  1.14s/it][A
102it [01:58,  1.11s/it][A
103it [02:00,  1.13s/it][A
104it [02:01,  1.06s/it][A
105it [02:02,  1.05s/it][A
106it [02:02,  1.01s/it][A
107it [02:04,  1.13s/it][A
108it [02:05,  1.08s/it][A
109it [02:06,  1.13s/it][A
110it [02:07,  1.08s/it][A
111it [02:08,  1.13s/it][A
112it [02:09,  1.07s/it][A
113it [02:10,  1.06s/it][A
114it [02:11,  1.02s/it][A
115it [02:12,  1.06s/it][A
116it [02:13,  1.00it/s][A
117it [02:14,  1.02s/it][A
118it [02:15,  1.03it/s][A
119it [02:16,  1.05it/s][A
120it [02:17,  1.08it/s][A
121it [02:18,  1.00it/s][A
122it [02:19,  1.05it/s][A
123it [02:20,  1.03it/s][A
124it [02:21,  1.06it/s][A
125it [02:22,  1.06it/s][A
126it [02:23,  1.09it/s][A
127it [02:24,  1.10it/s][A
128it [02:24,  1.10it/s][A
129it [02:26,  1.04it/s][A
130it [02:26,  1.06it/s][A
131it [02:27,  1.06it/s][A
132it [02:28,  1.07it/s][A
133it [02:29,  1.04it/s][A
134it [02:30,  1.08it/s][A
135it [02:31,  1.08it/s][A
136it [02:32,  1.11it/s][A
137it [02:33,  1.12it/s][A
138it [02:34,  1.14it/s][A
139it [02:35,  1.13it/s][A
140it [02:35,  1.15it/s][A
141it [02:36,  1.10it/s][A
142it [02:37,  1.12it/s][A
143it [02:38,  1.11it/s][A
144it [02:39,  1.13it/s][A
145it [02:40,  1.13it/s][A
146it [02:41,  1.15it/s][A
147it [02:42,  1.14it/s][A
148it [02:42,  1.16it/s][A
149it [02:43,  1.12it/s][A
150it [02:44,  1.12it/s][A
151it [02:45,  1.07it/s][A
152it [02:46,  1.10it/s][A
153it [02:47,  1.08it/s][A
154it [02:48,  1.11it/s][A
155it [02:49,  1.11it/s][A
156it [02:50,  1.12it/s][A
157it [02:51,  1.09it/s][A
158it [02:52,  1.11it/s][A
159it [02:52,  1.11it/s][A
160it [02:53,  1.13it/s][A
161it [02:54,  1.12it/s][A
